currency,directive,O.Country,country,expenseTypeCode,Rate,vatThreshold,comparison,amount,status,reason
EUR,Any,Any,JM,20,16.5,2,LT,14.12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JM,21,16.5,2,LT,14.12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JM,25,16.5,2,LT,14.12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JM,27,16.5,2,LT,14.12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JM,30,25,2,LT,10,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JM,31,16.5,2,LT,14.12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JM,34,16.5,2,LT,14.12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,4,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,6,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,12,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,18,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,20,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,22,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,27,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,30,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JO,31,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,4,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,5,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,6,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,12,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,18,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,20,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,21,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,22,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,25,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,27,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,30,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,JP,31,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,5,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,6,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,12,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,20,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,21,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,25,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,27,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,30,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,31,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KE,34,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,4,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,5,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,6,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,12,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,18,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,20,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,22,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,25,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,27,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,30,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,31,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,KR,34,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,4,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,5,3.8,2,LT,54.63,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,6,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,12,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,18,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,20,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,21,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,22,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,25,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,27,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,30,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,31,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LI,34,8,2,LT,27,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,5,9,2,LT,24.22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,6,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,12,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,18,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,20,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,22,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,25,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,27,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,30,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LT,31,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,4,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,5,3,2,LT,68.67,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,6,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,12,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,18,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,20,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,21,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,22,3,2,LT,68.67,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,25,3,2,LT,68.67,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,27,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,30,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,31,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LU,34,17,2,LT,13.76,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,4,9.5,2,LT,23.05,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,5,12,2,LT,18.67,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,6,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,12,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,18,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,20,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,22,12,2,LT,18.67,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,27,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,30,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,31,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,LV,34,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,4,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,5,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,6,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,12,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,18,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,20,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,21,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,22,14,2,LT,16.29,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,27,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,30,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,31,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MA,34,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MC,6,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MC,12,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MC,20,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MC,21,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MC,25,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MC,27,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MC,30,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MC,31,20,2,LT,12,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,4,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,6,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,12,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,18,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,20,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,21,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,22,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,27,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,30,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,31,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MK,34,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,5,7,2,LT,30.57,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,6,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,12,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,18,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,20,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,25,5,2,LT,42,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,27,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,30,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MT,31,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,4,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,5,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,6,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,12,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,18,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,20,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,25,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,27,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,30,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,31,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MX,34,16,2,LT,14.5,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,5,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,6,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,12,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,18,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,20,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,21,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,22,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,25,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,27,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,30,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,31,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,MY,34,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,4,17.06,2,LT,13.72,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,5,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,6,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,12,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,18,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,20,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,21,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,22,6,2,LT,35.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,27,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,30,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,31,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NL,34,21,2,LT,11.52,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NO,5,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NO,22,10,2,LT,22,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,4,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,5,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,6,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,12,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,18,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,20,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,21,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,22,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,25,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,27,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,30,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,NZ,31,15,2,LT,15.33,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,PE,4,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
EUR,Any,Any,PE,5,18,2,LT,13.11,Disqualified,VAT_AMOUNT_BELOW_THRESHOLD
